timestamp,temp_raw,ldr_raw,temp_ema,ldr_ema,temp_norm,ldr__norm
2026-04-11 05:05:13.025392+00:00,22.23,422,22.23,422.0,0.5298507462686574,0.5106382978723404
2026-04-11 05:05:14.025898+00:00,22.15,412,22.214000000000002,420.0,0.4701492537313426,0.40425531914893614
2026-04-11 05:05:15.026447+00:00,22.31,437,22.233200000000004,423.4,0.5895522388059696,0.6702127659574468
2026-04-11 05:05:16.026898+00:00,22.25,422,22.236560000000004,423.12,0.5447761194029854,0.5106382978723404
2026-04-11 05:05:17.027391+00:00,22.34,437,22.257248000000004,425.8960000000001,0.611940298507463,0.6702127659574468
2026-04-11 05:05:18.027576+00:00,21.52,431,22.109798400000003,426.9168000000001,0.0,0.6063829787234043
2026-04-11 05:05:19.027758+00:00,22.15,468,22.11783872,435.1334400000001,0.4701492537313426,1.0
2026-04-11 05:05:20.028336+00:00,21.91,454,22.076270976000004,438.90675200000015,0.29104477611940344,0.851063829787234
2026-04-11 05:05:21.028801+00:00,21.9,435,22.041016780800003,438.12540160000015,0.28358208955223807,0.648936170212766
2026-04-11 05:05:22.029168+00:00,22.01,436,22.034813424640003,437.70032128000014,0.3656716417910463,0.6595744680851063
2026-04-11 05:05:23.029559+00:00,22.2,429,22.067850739712004,435.96025702400016,0.507462686567164,0.5851063829787234
2026-04-11 05:05:24.029912+00:00,22.28,448,22.1102805917696,438.3682056192002,0.5671641791044788,0.7872340425531915
2026-04-11 05:05:25.030414+00:00,22.56,439,22.200224473415684,438.4945644953602,0.7761194029850741,0.6914893617021277
2026-04-11 05:05:26.031034+00:00,22.59,459,22.278179578732548,442.5956515962882,0.7985074626865675,0.9042553191489362
2026-04-11 05:05:27.031354+00:00,22.19,428,22.260543662986038,439.6765212770306,0.5000000000000013,0.574468085106383
2026-04-11 05:05:28.031672+00:00,22.19,432,22.24643493038883,438.14121702162447,0.5000000000000013,0.6170212765957447
2026-04-11 05:05:29.032142+00:00,21.88,432,22.173147944311065,436.9129736172996,0.26865671641791006,0.6170212765957447
2026-04-11 05:05:30.032751+00:00,22.05,406,22.148518355448854,430.7303788938397,0.39552238805970236,0.3404255319148936
2026-04-11 05:05:31.033136+00:00,22.12,401,22.142814684359085,424.7843031150718,0.44776119402985187,0.2872340425531915
2026-04-11 05:05:32.033348+00:00,22.41,400,22.196251747487267,419.82744249205746,0.6641791044776124,0.2765957446808511
2026-04-11 05:05:33.033714+00:00,22.13,434,22.183001397989813,422.661953993646,0.4552238805970146,0.6382978723404256
2026-04-11 05:05:34.034422+00:00,22.22,417,22.19040111839185,421.5295631949168,0.522388059701492,0.4574468085106383
2026-04-11 05:05:35.034898+00:00,22.32,418,22.216320894713483,420.8236505559335,0.5970149253731349,0.46808510638297873
2026-04-11 05:05:36.035441+00:00,22.64,407,22.30105671577079,418.05892044474683,0.8358208955223889,0.35106382978723405
2026-04-11 05:05:37.035661+00:00,22.26,374,22.292845372616636,409.2471363557975,0.5522388059701508,0.0
2026-04-11 05:05:38.036223+00:00,22.38,411,22.31027629809331,409.59770908463804,0.641791044776119,0.39361702127659576
2026-04-11 05:05:39.036357+00:00,22.8,413,22.40822103847465,410.2781672677105,0.9552238805970159,0.4148936170212766
2026-04-11 05:05:40.036865+00:00,22.44,401,22.41457683077972,408.4225338141684,0.6865671641791058,0.2872340425531915
2026-04-11 05:05:41.037258+00:00,22.45,406,22.421661464623774,407.9380270513347,0.6940298507462686,0.3404255319148936
2026-04-11 05:05:42.037547+00:00,22.06,415,22.34932917169902,409.3504216410678,0.40298507462686506,0.43617021276595747
2026-04-11 05:05:43.037632+00:00,22.43,418,22.365463337359216,411.0803373128543,0.6791044776119405,0.46808510638297873
2026-04-11 05:05:44.037753+00:00,22.86,400,22.464370669887373,408.86426985028345,1.0,0.2765957446808511
2026-04-11 05:05:45.037901+00:00,22.18,426,22.4074965359099,412.2914158802268,0.49253731343283597,0.5531914893617021
2026-04-11 05:05:46.038515+00:00,22.44,422,22.41399722872792,414.23313270418146,0.6865671641791058,0.5106382978723404
2026-04-11 05:05:47.039130+00:00,22.55,428,22.441197782982336,416.9865061633452,0.7686567164179113,0.574468085106383
2026-04-11 05:05:48.039472+00:00,21.91,456,22.334958226385872,424.7892049306762,0.29104477611940344,0.8723404255319149
2026-04-11 05:05:49.039783+00:00,22.34,428,22.3359665811087,425.431363944541,0.611940298507463,0.574468085106383
2026-04-11 05:05:50.040095+00:00,22.55,444,22.378773264886963,429.1450911556328,0.7686567164179113,0.7446808510638298
